#SCHEMA_VERSION=5.0,CREATED=2026-03-16
STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)
6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ICT_TAG_7_PARA_TEL_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ICT_TAG_7_PARA_TEL_TXT, """")"
9,T3,ICT_TEL_OUTLET_QTY_NR,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ICT_TEL_OUTLET_QTY_NR, """")"
10,T3,ICT_TEL_PORT_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ICT_TEL_PORT_TYPE_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_ICT_OUTLET_TYPE_TELEPHONE,Port type unassigned,TIA-568 / BS EN 50173,Common,Text,⚠ Warning: Telephone Port Type,"if(TAG_WARN_VISIBLE_BOOL, WARN_ICT_OUTLET_TYPE_TELEPHONE, """")"
2,MEDIUM,WARN_ICT_CABLE_CATEGORY_TELEPHONE,Cable category below Cat 6 minimum for VoIP,TIA-568.2-D / BS EN 50173,Common,Text,⚠ Warning: Telephone Cable Category,"if(TAG_WARN_VISIBLE_BOOL, WARN_ICT_CABLE_CATEGORY_TELEPHONE, """")"
3,LOW,WARN_ICT_COVERAGE_TELEPHONE,Telephone outlet density below workplace standard,TIA-568 / BS EN 50173,Common,Text,⚠ Warning: Telephone Coverage,"if(TAG_WARN_VISIBLE_BOOL, WARN_ICT_COVERAGE_TELEPHONE, """")"
6H — General
Tag Family #27: STING - Generic Model Tag
TAG7: ASS_TAG_7_PARA_EQUIPMENT_TXT  •  Category: Generic Models
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
5,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
6,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ASS_TAG_7_PARA_EQUIPMENT_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ASS_TAG_7_PARA_EQUIPMENT_TXT, """")"
9,T3,ASS_CAT_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_CAT_TXT, """")"
10,T3,ASS_SERIAL_NR_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_SERIAL_NR_TXT, """")"
11,T3,ASS_CST_QUANTITY_NR,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_QUANTITY_NR, """")"
12,T3,ASS_CST_UNIT_PRICE_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_UNIT_PRICE_UGX_NR, """")"
13,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
14,T3,CST_LOCAL_MAT_BOOL,Local:,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
15,T3,CST_IMPORT_REQUIRED_BOOL,Import:,,0,,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, CST_IMPORT_REQUIRED_BOOL, """")"
16,T3,PER_SUST_EPD_REF_TXT,| EPD:,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EPD_REF_TXT, """")"
17,T3,RGL_QA_STD_COMPLY_TXT,Standard:,,0,,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_STD_COMPLY_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_ASS_DESCRIPTION_GENERIC_MODEL,Description missing,ISO 19650 / COBie,Common,Text,⚠ Warning: Generic Model Description,"if(TAG_WARN_VISIBLE_BOOL, WARN_ASS_DESCRIPTION_GENERIC_MODEL, """")"
2,LOW,WARN_ASS_MANUFACTURER_GENERIC_MODEL,Manufacturer not specified — COBie data incomplete,ISO 19650 / COBie V2.4,Common,Text,⚠ Warning: Generic Model Manufacturer,"if(TAG_WARN_VISIBLE_BOOL, WARN_ASS_MANUFACTURER_GENERIC_MODEL, """")"
3,LOW,WARN_ASS_EXPECTED_LIFE_GENERIC_MODEL,Expected life not assigned — affects FM planning,PAS 1192-3 / BS 8210,Common,Text,⚠ Warning: Generic Model Expected Life,"if(TAG_WARN_VISIBLE_BOOL, WARN_ASS_EXPECTED_LIFE_GENERIC_MODEL, """")"
Tag Family #28: STING - Specialty Equipment Tag
TAG7: ASS_TAG_7_PARA_EQUIPMENT_TXT  •  Category: Specialty Equipment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
5,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
6,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ASS_TAG_7_PARA_EQUIPMENT_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ASS_TAG_7_PARA_EQUIPMENT_TXT, """")"
9,T3,ASS_SERIAL_NR_TXT,,,0,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_SERIAL_NR_TXT, """")"
10,T3,ASS_STATUS_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
11,T3,ASS_SYSTEM_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_SYSTEM_TYPE_TXT, """")"
12,T3,ASS_CAT_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CAT_TXT, """")"
13,T3,ASS_ID_TXT,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, ASS_ID_TXT, """")"
14,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
15,T3,ASS_CRITICALITY_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, ASS_CRITICALITY_RATING_NR, """")"
16,T3,ASS_MAINTENANCE_FREQUENCY_MONTHS,,m,1,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, ASS_MAINTENANCE_FREQUENCY_MONTHS, """")"
17,T3,RGL_QA_APVD_VENDOR_TXT,,A,1,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_APVD_VENDOR_TXT, """")"
18,T3,RGL_QA_TST_REPORT_REF_TXT,,,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_TST_REPORT_REF_TXT, """")"
19,T3,CST_DELIVERY_LEAD_TIME_DAYS,Lead:,days,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"
20,T3,CST_IMPORT_REQUIRED_BOOL,Import:,,0,,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, CST_IMPORT_REQUIRED_BOOL, """")"
21,T3,CST_SPECIAL_EQUIPMENT_TXT,| Special:,,0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, CST_SPECIAL_EQUIPMENT_TXT, """")"
22,T3,RGL_QA_COMMISSIONING_REQ_TXT,Comm:,,0,,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_ASS_CRITICALITY_SPECIALTY_EQUIP,Criticality rating > 3 without commissioning plan,ISO 55000 / PAS 1192-3,Common,Text,⚠ Warning: Specialty Equipment Criticality,"if(TAG_WARN_VISIBLE_BOOL, WARN_ASS_CRITICALITY_SPECIALTY_EQUIP, """")"
2,MEDIUM,WARN_ASS_COMMISSIONING_SPECIALTY_EQUIP,Commissioning requirement not specified for critical asset,BSRIA BG 6 / CIBSE Commissioning Codes,Common,Text,⚠ Warning: Commissioning Not Specified,"if(TAG_WARN_VISIBLE_BOOL, WARN_ASS_COMMISSIONING_SPECIALTY_EQUIP, """")"
3,MEDIUM,WARN_ASS_LEAD_TIME_SPECIALTY_EQUIP,Delivery lead time exceeds programme allowance,ISO 19650-2 / Project procurement schedule,Common,Text,⚠ Warning: Specialty Equipment Lead Time,"if(TAG_WARN_VISIBLE_BOOL, WARN_ASS_LEAD_TIME_SPECIALTY_EQUIP, """")"
6I — MEP Fabrication & Materials
Tag Family #29: STING - Duct Insulation Tag
TAG7: HVC_TAG_7_PARA_DUCT_INSULATION_TXT  •  Category: Duct Insulation
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,PLM_INS_THICKNESS_MM,,mm,1,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,INS_MATERIAL_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, INS_MATERIAL_TXT, """")"
"⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)"
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_INS_THICKNESS_MM,Thickness < 25 mm minimum for duct insulation,BS 5422 / ASHRAE 90.1,Common,Text,⚠ Warning: Insulation Below Minimum,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_INS_THICKNESS_MM, """")"
2,MEDIUM,WARN_INS_FIRE_CLASS_DUCT_INS,Insulation fire class not specified,BS 5422 / BS EN 13501-1 / Building Regs Part B,Common,Text,⚠ Warning: Duct Insulation Fire Class,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_FIRE_CLASS_DUCT_INS, """")"
3,LOW,WARN_INS_VAPOUR_BARRIER_DUCT_INS,Vapour barrier not specified for cold duct insulation,BS 5422 / CIBSE Guide B3,Common,Text,⚠ Warning: Duct Insulation Vapour Barrier,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_VAPOUR_BARRIER_DUCT_INS, """")"
Tag Family #30: STING - Duct Lining Tag
TAG7: HVC_TAG_7_PARA_DUCT_LINING_TXT  •  Category: Duct Lining
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,PLM_INS_THICKNESS_MM,,mm,1,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,INS_MATERIAL_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, INS_MATERIAL_TXT, """")"
5,T3,HVC_TAG_7_PARA_DUCT_LINING_TXT,,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_DUCT_LINING_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_INS_THICKNESS_DUCT_LINING,Lining thickness < minimum,CIBSE DW/144 / ASHRAE,Common,Text,⚠ Warning: Duct Lining Thickness,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_THICKNESS_DUCT_LINING, """")"
2,MEDIUM,WARN_INS_ACOUSTIC_DUCT_LINING,Acoustic absorption coefficient insufficient for noise requirement,CIBSE Guide B5 / BS 8233,Common,Text,⚠ Warning: Duct Lining Acoustic Performance,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_ACOUSTIC_DUCT_LINING, """")"
3,LOW,WARN_INS_EROSION_DUCT_LINING,Duct lining velocity > erosion limit for material type,SMACNA / CIBSE DW/144,Common,Text,⚠ Warning: Duct Lining Erosion Risk,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_EROSION_DUCT_LINING, """")"
Tag Family #31: STING - Pipe Insulation Tag
TAG7: PLM_TAG_7_PARA_PIPE_INSULATION_TXT  •  Category: Pipe Insulation
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,PLM_INS_THICKNESS_MM,,mm,1,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,INS_MATERIAL_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, INS_MATERIAL_TXT, """")"
5,T3,PLM_TAG_7_PARA_PIPE_INSULATION_TXT,,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_PIPE_INSULATION_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_INS_THICKNESS_PIPE_INSULATION,Insulation thickness < minimum for pipe diameter and service,BS 5422 / CIBSE Guide C / ASHRAE 90.1,Common,Text,⚠ Warning: Pipe Insulation Thickness,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_THICKNESS_PIPE_INSULATION, """")"
2,MEDIUM,WARN_INS_FIRE_CLASS_PIPE_INSULATION,Insulation fire class not specified,BS 5422 / BS EN 13501-1 / Building Regs Part B,Common,Text,⚠ Warning: Pipe Insulation Fire Class,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_FIRE_CLASS_PIPE_INSULATION, """")"
3,LOW,WARN_INS_VAPOUR_BARRIER_PIPE_INSULATION,Vapour barrier not specified for cold water pipe insulation,BS 5422 / CIBSE Guide C,Common,Text,⚠ Warning: Pipe Insulation Vapour Barrier,"if(TAG_WARN_VISIBLE_BOOL, WARN_INS_VAPOUR_BARRIER_PIPE_INSULATION, """")"
Tag Family #32: STING - Plumbing Equipment Tag
TAG7: PLM_TAG_7_PARA_PLM_EQUIP_TXT  •  Category: Plumbing Equipment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,PLM_EQP_CAPACITY_L,Cap:,L,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PLM_EQP_CAPACITY_L, """")"
5,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
6,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,PLM_TAG_7_PARA_PLM_EQUIP_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_PLM_EQUIP_TXT, """")"
9,T3,PLM_EQP_PRESSURE_KPA,P:,kPa,0,✓,Common,Text,Show Tier 3 - 4,"if(TAG_PARA_STATE_3_BOOL, PLM_EQP_PRESSURE_KPA, """")"
5,T3,PLM_HOTWTR_STORAGE_CAP_GAL_NR,,L,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, PLM_HOTWTR_STORAGE_CAP_GAL_NR, """")"
6,T3,PLM_HOTWTR_INPUT_PWR_KW,,kW,1,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, PLM_HOTWTR_INPUT_PWR_KW, """")"
7,T3,PLM_HOTWTR_TEMP_C,,°C,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, PLM_HOTWTR_TEMP_C, """")"
8,T3,PLM_CAP_CU_M,,m³,1,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, PLM_CAP_CU_M, """")"
9,T3,PLM_HED_M,,m,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, PLM_HED_M, """")"
10,T3,PLM_PWR_KW,,kW,1,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, PLM_PWR_KW, """")"
11,T3,ASS_SERIAL_NR_TXT,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_SERIAL_NR_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
13,T3,ASS_CRITICALITY_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, ASS_CRITICALITY_RATING_NR, """")"
14,T3,ASS_MAINTENANCE_FREQUENCY_MONTHS,,m,1,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, ASS_MAINTENANCE_FREQUENCY_MONTHS, """")"
15,T3,RGL_NWSC_APPROVAL_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, RGL_NWSC_APPROVAL_BOOL, """")"
16,T3,RGL_QA_APVD_VENDOR_TXT,,A,1,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_APVD_VENDOR_TXT, """")"
"⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)"
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,CRITICAL,WARN_PLM_EQP_PRESSURE_KPA,Pressure exceeds rating,BS EN 806,Common,Text,⚠ Warning: Plumbing Pressure Exceeded,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_EQP_PRESSURE_KPA, """")"
2,HIGH,WARN_PLM_HOT_WATER_TEMP_PLM_EQUIP,Hot water storage temperature < 60°C (Legionella risk),HSE ACOP L8 / BS 8558 / HTM 04-01,Common,Text,⚠ Warning: Hot Water Temperature Low,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_HOT_WATER_TEMP_PLM_EQUIP, """")"
3,MEDIUM,WARN_PLM_CAPACITY_PLM_EQUIP,Equipment capacity undersized for design demand,CIBSE Guide G / BS EN 806,Common,Text,⚠ Warning: Plumbing Equipment Capacity,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_CAPACITY_PLM_EQUIP, """")"
4,MEDIUM,WARN_PLM_MAINTENANCE_ACCESS_PLM_EQUIP,Maintenance access clearance not verified,CIBSE Guide M / BS 8210,Common,Text,⚠ Warning: Plumbing Equipment Access,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_MAINTENANCE_ACCESS_PLM_EQUIP, """")"
Tag Family #33: STING - Mechanical Control Devices Tag
TAG7: HVC_TAG_7_PARA_MECH_CTRL_DEV_TXT  •  Category: Mechanical Control Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,MEC_CTRL_FUNCTION_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,MEC_CTRL_SIGNAL_TXT,Signal:,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, MEC_CTRL_SIGNAL_TXT, """")"
5,T3,HVC_TAG_7_PARA_MECH_CTRL_DEV_TXT,,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_MECH_CTRL_DEV_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_MEC_CTRL_SIGNAL_CTRL_DEV,Signal type unassigned,ASHRAE / CIBSE Guide H,Common,Text,⚠ Warning: Control Signal Type,"if(TAG_WARN_VISIBLE_BOOL, WARN_MEC_CTRL_SIGNAL_CTRL_DEV, """")"
2,MEDIUM,WARN_MEC_CTRL_FUNCTION_CTRL_DEV,Control function not specified (sensor/actuator/controller),CIBSE Guide H / BS EN ISO 16484,Common,Text,⚠ Warning: Control Function Unassigned,"if(TAG_WARN_VISIBLE_BOOL, WARN_MEC_CTRL_FUNCTION_CTRL_DEV, """")"
3,LOW,WARN_MEC_CTRL_CALIBRATION_CTRL_DEV,Calibration requirement not specified,CIBSE Guide H / BSRIA BG 30,Common,Text,⚠ Warning: Control Calibration Not Specified,"if(TAG_WARN_VISIBLE_BOOL, WARN_MEC_CTRL_CALIBRATION_CTRL_DEV, """")"
Tag Family #34: STING - Mechanical Equipment Sets Tag
TAG7: HVC_TAG_7_PARA_MECH_EQUIP_SETS_TXT  •  Category: Mechanical Equipment Sets
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T3,MEC_SET_CAPACITY_KW,Capacity:,kW,0,✓,Common,Text,Show Tier 3 - 3,"if(TAG_PARA_STATE_3_BOOL, MEC_SET_CAPACITY_KW, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_MEC_SET_CAPACITY_EQUIP_SETS,Capacity exceeds design,ASHRAE / CIBSE Guide B,Common,Text,⚠ Warning: Equipment Set Capacity,"if(TAG_WARN_VISIBLE_BOOL, WARN_MEC_SET_CAPACITY_EQUIP_SETS, """")"
2,MEDIUM,WARN_MEC_SET_REDUNDANCY_EQUIP_SETS,N+1 redundancy not provided for critical systems,CIBSE Guide B / ASHRAE,Common,Text,⚠ Warning: Equipment Set Redundancy,"if(TAG_WARN_VISIBLE_BOOL, WARN_MEC_SET_REDUNDANCY_EQUIP_SETS, """")"
Tag Family #35: STING - Electrical Connectors Tag
TAG7: ELC_TAG_7_PARA_ELC_CONNECTORS_TXT  •  Category: Electrical Connectors
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ELC_CONN_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ELC_CKT_BRK_RATING_A,,A,1,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_CKT_BRK_RATING_A, """")"
5,T3,ELC_TAG_7_PARA_ELC_CONNECTORS_TXT,,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, ELC_TAG_7_PARA_ELC_CONNECTORS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
