STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)

6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
2,MEDIUM,WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI,Voltage drop > 3%,IEC 60364 / Uganda ES,Common,Text,⚠ Warning: Voltage Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_VLT_DROP_PCT_ELECTRICAL_EQUI, """")",,

Tag Family #34: STING - Mechanical Equipment Sets Tag
TAG7: HVC_TAG_7_PARA_MECH_EQUIP_SETS_TXT  •  Category: Mechanical Equipment Sets
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T3,MEC_SET_CAPACITY_KW,Capacity:,kW,0,✓,Common,Text,Show Tier 3 - 3,"if(TAG_PARA_STATE_3_BOOL, MEC_SET_CAPACITY_KW, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_HVC_EFF_RATIO_NR_MECHANICAL_EQUI,COP/EER < 3.0,ASHRAE 90.1 / EDGE,Common,Text,⚠ Warning: Efficiency Ratio,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_EFF_RATIO_NR_MECHANICAL_EQUI, """")",,
2,MEDIUM,WARN_MNT_ACCESS_CLEARANCE,Maintenance access < 600 mm,BS 8300 / FM Guide,Common,Text,⚠ Warning: Maintenance Access,"if(TAG_WARN_VISIBLE_BOOL, WARN_MNT_ACCESS_CLEARANCE, """")",,
3,MEDIUM,WARN_HVC_DCT_SOUNDLVL_DB,Sound level > 35 dB,ASHRAE Fundamentals / CIBSE Guide B,Common,Text,⚠ Warning: Sound Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DCT_SOUNDLVL_DB, """")",,

Tag Family #35: STING - Electrical Connectors Tag
TAG7: ELC_TAG_7_PARA_ELC_CONNECTORS_TXT  •  Category: Electrical Connectors
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,ELC_CONN_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,ELC_CONN_RATING_A,,A,1,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ELC_CONN_RATING_A, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_ELC_CONNECTOR_RATING,Rating < 16 A,IEC 60364 / BS 7671,Common,Text,⚠ Warning: Connector Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CONNECTOR_RATING, """")",,
2,HIGH,WARN_ELC_IP_RATING,IP rating < IP44,IEC 60529 / BS 7671,Common,Text,⚠ Warning: IP Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_IP_RATING, """")",,

Tag Family #36: STING - Fire Protection Tag
TAG7: FLS_TAG_7_PARA_FIRE_PROT_TXT  •  Category: Fire Protection
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,,min,1,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,FLS_PROT_PRODUCT_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, FLS_PROT_PRODUCT_TXT, """")"
5,T3,FLS_PROT_CORROSION_PROT_LVL_NR,,°C,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, FLS_PROT_CORROSION_PROT_LVL_NR, """")"
6,T3,FLS_PROT_FLS_ESCAPE_STAIR_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, FLS_PROT_FLS_ESCAPE_STAIR_TXT, """")"
7,T3,FLS_EXIT_TRAVEL_DIST_M,,m,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, FLS_EXIT_TRAVEL_DIST_M, """")"
8,T3,FLS_EVACUATION_TIME_MIN,,m,1,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, FLS_EVACUATION_TIME_MIN, """")"
9,T3,FLS_PROT_FLS_RESISTANCE_MINUTES_CALC,,m,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, FLS_PROT_FLS_RESISTANCE_MINUTES_CALC, """")"
10,T3,RGL_OCCUPANCY_CERT_REQ_BOOL,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, RGL_OCCUPANCY_CERT_REQ_BOOL, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,CRITICAL,WARN_FLS_PROT_COVERAGE,Coverage gap detected,BS 9999 / Uganda NBC,Common,Text,⚠ Warning: Coverage Gap,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_PROT_COVERAGE, """")",,
2,HIGH,WARN_FLS_TRAVEL_DIST_M,Travel distance > limit,BS 9999 / Uganda NBC,Common,Text,⚠ Warning: Travel Distance,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_TRAVEL_DIST_M, """")",,
3,HIGH,WARN_FLS_SFTY_SPACING,Spacing > maximum,BS 9999 / Uganda NBC,Common,Text,⚠ Warning: Device Spacing,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_SFTY_SPACING, """")",,

Tag Family #37: STING - MEP Fabrication Containment Tag
TAG7: ELC_TAG_7_PARA_FAB_CONTAINMENT_TXT  •  Category: MEP Fabrication Containment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_CONTAINMENT_W_MM,,×,0,,---,---,---,Add directly
3,T1,FAB_CONTAINMENT_D_MM,,mm,0,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_ELC_CTR_FILL_RATIO,Fill ratio > 40%,IEC 61537 / BS 7671,Common,Text,⚠ Warning: Fill Ratio,"if(TAG_WARN_VISIBLE_BOOL, WARN_ELC_CTR_FILL_RATIO, """")",,
2,MEDIUM,WARN_FAB_HANGER_LOAD_KN,Hanger load > 5 kN,BS 7671 / IEC 61537,Common,Text,⚠ Warning: Hanger Load,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_HANGER_LOAD_KN, """")",,

Tag Family #38: STING - MEP Fabrication Ductwork Tag
TAG7: HVC_TAG_7_PARA_FAB_DUCTWORK_TXT  •  Category: MEP Fabrication Ductwork
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_DCT_W_MM,,×,0,,---,---,---,Add directly
3,T1,FAB_DCT_H_MM,,mm,0,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_HVC_VEL_MPS_DUCTS,Velocity > 6 m/s,ASHRAE Fundamentals / DW/144,Common,Text,⚠ Warning: Duct Velocity,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_VEL_MPS_DUCTS, """")",,
2,MEDIUM,WARN_HVC_DUCT_LEAKAGE_CLASS,Leakage class > C,DW/144 / EN 12237,Common,Text,⚠ Warning: Duct Leakage,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DUCT_LEAKAGE_CLASS, """")",,
3,MEDIUM,WARN_FAB_HANGER_LOAD_KN,Hanger load > 5 kN,BS 7671 / DW/144,Common,Text,⚠ Warning: Hanger Load,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_HANGER_LOAD_KN, """")",,

Tag Family #39: STING - MEP Fabrication Ductwork Stiffeners Tag
TAG7: HVC_TAG_7_PARA_FAB_DCT_STIFFENERS_TXT  •  Category: MEP Fabrication Ductwork Stiffeners
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_STIFF_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_FAB_HANGER_LOAD_KN,Stiffener load > 5 kN,DW/144,Common,Text,⚠ Warning: Stiffener Load,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_HANGER_LOAD_KN, """")",,

Tag Family #40: STING - MEP Fabrication Hangers Tag
TAG7: MEP_TAG_7_PARA_FAB_HANGERS_TXT  •  Category: MEP Fabrication Hangers
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_HANGER_TYPE_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,FAB_HANGER_LOAD_KN,Load:,kN,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, FAB_HANGER_LOAD_KN, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_FAB_HANGER_LOAD_KN,Hanger load > 5 kN,BS 7671 / DW/144,Common,Text,⚠ Warning: Hanger Load,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_HANGER_LOAD_KN, """")",,
2,MEDIUM,WARN_MNT_ACCESS_CLEARANCE,Maintenance access < 600 mm,BS 8300 / FM Guide,Common,Text,⚠ Warning: Maintenance Access,"if(TAG_WARN_VISIBLE_BOOL, WARN_MNT_ACCESS_CLEARANCE, """")",,

Tag Family #41: STING - MEP Fabrication Pipework Tag
TAG7: PLM_TAG_7_PARA_FAB_PIPEWORK_TXT  •  Category: MEP Fabrication Pipework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,FAB_PIPE_DN_MM,DN,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_PLM_VEL_MPS_PIPES,Velocity > 2.5 m/s,BS EN 806 / CIBSE Guide G,Common,Text,⚠ Warning: Pipe Velocity,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_VEL_MPS_PIPES, """")",,
2,MEDIUM,WARN_FAB_HANGER_LOAD_KN,Hanger load > 5 kN,BS 7671 / BS EN 806,Common,Text,⚠ Warning: Hanger Load,"if(TAG_WARN_VISIBLE_BOOL, WARN_FAB_HANGER_LOAD_KN, """")",,

Tag Family #42: STING - Materials Tag
TAG7: PROP_TAG_7_PARA_MATERIALS_TXT  •  Category: Materials
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,MAT_CLASS_TXT,,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T3,MAT_LAYER_3_MATERIAL,,m,1,✓,Common,Text,Show Tier 3 - 4,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_3_MATERIAL, """")"
5,T3,MAT_LAYER_4_MATERIAL,,m,1,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_4_MATERIAL, """")"
6,T3,MAT_LAYER_5_THICKNESS_MM,,mm,1,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_5_THICKNESS_MM, """")"
7,T3,MAT_LAYER_3_THICKNESS_MM,,mm,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_3_THICKNESS_MM, """")"
8,T3,MAT_LAYER_4_THICKNESS_MM,,mm,1,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, MAT_LAYER_4_THICKNESS_MM, """")"
9,T3,PROP_THERMAL_COND_W_MK,,m,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, PROP_THERMAL_COND_W_MK, """")"
10,T3,PROP_DENSITY_KG_M3,,m³,1,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, PROP_DENSITY_KG_M3, """")"
11,T3,PROP_ACOUSTIC_ABS,,A,1,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, PROP_ACOUSTIC_ABS, """")"
12,T3,PROP_FIRE_RATING,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, PROP_FIRE_RATING, """")"
13,T3,PER_SUST_RECYCLABLE_BOOL,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_RECYCLABLE_BOOL, """")"
14,T3,MAT_EPD_REF_TXT,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, MAT_EPD_REF_TXT, """")"
15,T3,CST_LOCAL_MAT_BOOL,Local:,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
16,T3,PER_SUST_RECYCLABILITY_PCT,Recyclable:,%,0,,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_RECYCLABILITY_PCT, """")"
17,T3,PER_SUST_EPD_REF_TXT,| EPD:,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EPD_REF_TXT, """")"
18,T3,RGL_QA_CERTIFICATION_TXT,Cert:,,0,,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_CERTIFICATION_TXT, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,HIGH,WARN_PER_VOC_EMISSIONS,VOC > 250 µg/m³,EDGE / IFC Performance,Common,Text,⚠ Warning: VOC Emissions,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_VOC_EMISSIONS, """")",,
2,MEDIUM,WARN_PER_RECYCLABILITY_LOW,Recyclability < 30%,EDGE / IFC Performance,Common,Text,⚠ Warning: Recyclability,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_RECYCLABILITY_LOW, """")",,
3,MEDIUM,WARN_PER_SUST_CARBON_FOOTPRINT_KG_WALLS__FLOORS__,Embodied carbon > threshold,EDGE / IFC Performance,Common,Text,⚠ Warning: Carbon Footprint,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_SUST_CARBON_FOOTPRINT_KG_WALLS__FLOORS__, """")",,

