#!SCHEMA_VERSION=5.6
# STING_TAG_CONFIG_v5_0_HEALTH.csv
# Healthcare Pack — Tag families across H/MG/RP disciplines
# Phase H-1, branch claude/research-hospital-design-0Uxbi
# Updated: Phase 187 SYNC — full style catalog + T1-T10 for all 58 families
#   Warnings align with TAG_CONFIG_v5_0_VALIDATION.csv Section 15 (HEALTHCARE_RULE entries)
# Format: TagFamilyName,TagDiscipline,Category,RoomBound,DefaultLabel,Description
# UPDATED=2026-06-09

# ── TAG_FAMILY MANIFEST ──────────────────────────────────────────────────────
# Format: TAG_FAMILY,FamilyName,Discipline,Category,RoomBound,DefaultLabelParam,Description
TAG_FAMILY,STING - Clinical Room Tag,H,Rooms,1,CLN_ROOM_CLASS_TXT,Clinical room class label
TAG_FAMILY,STING - Pressure Regime Tag,H,Rooms,1,CLN_PRESS_REGIME_TXT,Pressure cascade arrow + delta-P
TAG_FAMILY,STING - Infection Class Tag,H,Rooms,1,CLN_INFECT_CLASS_TXT,AIIR/PE banner
TAG_FAMILY,STING - MRI Zone Tag,H,Generic Models,0,CLN_MRI_ZONE_INT,MRI Z1..Z4 zoning marker
TAG_FAMILY,STING - Anti-Ligature (Door) Tag,H,Doors,0,LIG_PRODUCT_RATING_TXT,Anti-ligature door hardware rating
TAG_FAMILY,STING - Anti-Ligature (Plumbing Fixture) Tag,H,Plumbing Fixtures,0,LIG_PRODUCT_RATING_TXT,Anti-ligature plumbing fixture rating
TAG_FAMILY,STING - Anti-Ligature (Lighting Fixture) Tag,H,Lighting Fixtures,0,LIG_PRODUCT_RATING_TXT,Anti-ligature lighting fitting rating
TAG_FAMILY,STING - Bedhead Trunking Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Bedhead trunking unit label
TAG_FAMILY,STING - Pendant Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Theatre/ICU pendant label
TAG_FAMILY,STING - Scrub Trough Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Surgical scrub trough label
TAG_FAMILY,STING - Hoist Track Tag,H,Generic Models,0,CLN_HOIST_TRACK_BOOL,Overhead patient hoist track label
TAG_FAMILY,STING - Bariatric Tag,H,Rooms,1,CLN_BARI_DESIGN_KG_NR,Bariatric design load label
TAG_FAMILY,STING - Nurse Call Tag,H,Nurse Call Devices,0,CLN_NURSECALL_TYPE_TXT,Nurse call point label
TAG_FAMILY,STING - Crash Cart Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Resuscitation crash cart label
TAG_FAMILY,STING - AED Cabinet Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,AED defibrillator cabinet label
TAG_FAMILY,STING - Hand-Rub Dispenser Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Hand-hygiene dispenser label
TAG_FAMILY,STING - PTS Station Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Pneumatic tube station label
TAG_FAMILY,STING - AGV Dock Tag,H,Generic Models,0,CEQ_CATEGORY_TXT,Autonomous guided vehicle docking label
TAG_FAMILY,STING - Mortuary Fridge Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Mortuary refrigeration unit label
TAG_FAMILY,STING - Imaging Modality Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Imaging modality equipment label
TAG_FAMILY,STING - Dialysis Station Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Renal dialysis station label
TAG_FAMILY,STING - Incubator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Neonatal incubator label
TAG_FAMILY,STING - Warming Cot Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Neonatal warming cot label
TAG_FAMILY,STING - Autoclave Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,CSSD autoclave label
TAG_FAMILY,STING - Washer Disinfector Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,CSSD washer-disinfector label
TAG_FAMILY,STING - Bedpan Washer Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Bedpan washer/macerator label
TAG_FAMILY,STING - Patient Monitor Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Bedside patient monitoring label
TAG_FAMILY,STING - Medical Refrigerator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Medical/pharmacy refrigerator label
TAG_FAMILY,STING - Pharmacy Isolator Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Pharmacy isolator/laminar flow label
TAG_FAMILY,STING - Operating Light Tag,H,Lighting Fixtures,0,CEQ_CATEGORY_TXT,Surgical operating light label
TAG_FAMILY,STING - Examination Light Tag,H,Lighting Fixtures,0,CEQ_CATEGORY_TXT,Clinical examination light label
TAG_FAMILY,STING - HBO Chamber Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Hyperbaric oxygen chamber label
TAG_FAMILY,STING - Birth Pool Tag,H,Plumbing Fixtures,0,CEQ_CATEGORY_TXT,Birthing pool label
TAG_FAMILY,STING - IVF Workstation Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,IVF/embryology workstation label
TAG_FAMILY,STING - Cytotoxic Hood Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Cytotoxic preparation hood label
TAG_FAMILY,STING - Lab Fume Hood Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Laboratory fume cupboard label
TAG_FAMILY,STING - Biosafety Cabinet Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Biosafety cabinet label
TAG_FAMILY,STING - Endoscope Reprocessor Tag,H,Medical Equipment,0,CEQ_CATEGORY_TXT,Endoscope washer-disinfector label
TAG_FAMILY,STING - Surgical Robot Bay Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Surgical robot installation bay label
TAG_FAMILY,STING - RTLS Reader Tag,H,Specialty Equipment,0,CEQ_CATEGORY_TXT,Real-time location system reader label
TAG_FAMILY,STING - Medical Gas Pipeline Tag,MG,Pipes,0,MGS_GAS_TYPE_TXT,Medical gas pipeline service label
TAG_FAMILY,STING - Medical Gas Terminal Unit Tag,MG,Plumbing Fixtures,0,MGS_GAS_TYPE_TXT,BS 5682 terminal unit label
TAG_FAMILY,STING - Zone Valve Box Tag,MG,Pipe Accessories,0,MGS_ZVB_REF_TXT,Zone valve box reference label
TAG_FAMILY,STING - Area Alarm Panel Tag,MG,Plumbing Fixtures,0,MGS_AAP_REF_TXT,Area alarm panel reference label
TAG_FAMILY,STING - Master Alarm Panel Tag,MG,Plumbing Fixtures,0,MGS_AAP_REF_TXT,Master alarm panel reference label
TAG_FAMILY,STING - Manifold Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Cylinder manifold label
TAG_FAMILY,STING - VIE Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Vacuum insulated evaporator label
TAG_FAMILY,STING - Medical Air Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Medical air compressor plant label
TAG_FAMILY,STING - Medical Vacuum Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Medical vacuum plant label
TAG_FAMILY,STING - AGS Plant Tag,MG,Mechanical Equipment,0,MGS_GAS_TYPE_TXT,Anaesthetic gas scavenging plant label
TAG_FAMILY,STING - X-ray Barrier Tag,RP,Walls,0,RAD_LEAD_MM_NR,X-ray primary/secondary barrier label
TAG_FAMILY,STING - X-ray Door Tag,RP,Doors,0,RAD_LEAD_MM_NR,X-ray shielded door label
TAG_FAMILY,STING - X-ray Window Tag,RP,Windows,0,RAD_LEAD_MM_NR,X-ray observation window label
TAG_FAMILY,STING - Linac Maze Tag,RP,Walls,0,RAD_LEAD_MM_NR,Linac maze shielding label
TAG_FAMILY,STING - MRI Faraday Cage Tag,RP,Walls,0,CLN_RF_SHIELD_BOOL,MRI RF shielding label
TAG_FAMILY,STING - 5-Gauss Marker Tag,RP,Generic Models,0,CLN_MRI_ZONE_INT,MRI 5-gauss boundary marker
TAG_FAMILY,STING - Controlled Area Sign Tag,RP,Generic Models,0,RAD_DOSE_DESIGN_GOAL_TXT,Radiation controlled area sign label
TAG_FAMILY,STING - Dosimetry Post Tag,RP,Generic Models,0,RAD_DOSE_DESIGN_GOAL_TXT,Radiation dosimetry monitoring post label

# ──────────────────────────────────────────────────────────────────────────
# STYLE CATALOG — 150 visibility parameters injected into every tag family
# ──────────────────────────────────────────────────────────────────────────
#!STYLE_CATALOG_BEGIN
#,Group,Parameter,Datatype,Default,Category,Role,Description
1,TextStyle,TAG_2NOM_BLACK_BOOL,YESNO,0,Common,Switch,Gates label row rendered at 2mm NOM BLACK
5,T2,CEQ_SERIAL_TXT,S/N:,,0,,H,Text,Show T2 - Serial Number,"if(TAG_PARA_STATE_2_BOOL, CEQ_SERIAL_TXT, """")",NOM,BLACK,2.0,None,None
6,T2,CEQ_HTM_REF_TXT,HTM:,,0,,H,Text,Show T2 - HTM Reference,"if(TAG_PARA_STATE_2_BOOL, CEQ_HTM_REF_TXT, """")",NOM,BLACK,2.0,None,None
7,T2,ASS_STATUS_TXT,Status:,,0,✓,Common,Text,Show T2 - Asset Status,"if(TAG_PARA_STATE_2_BOOL, ASS_STATUS_TXT, """")",NOM,BLACK,2.0,None,None
8,T3,CEQ_COMM_DATE_TXT,Comm:,,0,,H,Text,Show T3 - Commissioning Date,"if(TAG_PARA_STATE_3_BOOL, CEQ_COMM_DATE_TXT, """")",NOM,BLACK,2.0,None,None
9,T3,CEQ_MAINT_CYCLE_TXT,Maint:,,0,,H,Text,Show T3 - Maintenance Cycle,"if(TAG_PARA_STATE_3_BOOL, CEQ_MAINT_CYCLE_TXT, """")",NOM,BLACK,2.0,None,None
10,T3,ASS_FUNC_TXT,Func:,,0,,Common,Text,Show T3 - Function Code,"if(TAG_PARA_STATE_3_BOOL, ASS_FUNC_TXT, """")",NOM,BLACK,2.0,None,None
11,T3,ASS_SYSTEM_TYPE_TXT,Sys:,,0,,Common,Text,Show T3 - System Type,"if(TAG_PARA_STATE_3_BOOL, ASS_SYSTEM_TYPE_TXT, """")",NOM,BLACK,2.0,None,None
12,T3,ASS_LOC_TXT,Loc:,,0,,Common,Text,Show T3 - Location Code,"if(TAG_PARA_STATE_3_BOOL, ASS_LOC_TXT, """")",NOM,BLACK,2.0,None,None
13,T3,ASS_ZONE_TXT,Zone:,,0,✓,Common,Text,Show T3 - Zone Code,"if(TAG_PARA_STATE_3_BOOL, ASS_ZONE_TXT, """")",NOM,BLACK,2.0,None,None
1,T4,COMM_STATE_TXT,Comm:,,0,,Common,Text,Show T4 - Commissioning - State,"if(TAG_PARA_STATE_4_BOOL, COMM_STATE_TXT, """")",BOLD,BLUE,2.0,None,None
2,T4,COMM_DATE_TXT,on,,0,,Common,Text,Show T4 - Commissioning - Date,"if(TAG_PARA_STATE_4_BOOL, COMM_DATE_TXT, """")",BOLD,BLUE,2.0,None,None
3,T4,COMM_OPERATIVE_TXT,by,,0,✓,Common,Text,Show T4 - Commissioning - Operative,"if(TAG_PARA_STATE_4_BOOL, COMM_OPERATIVE_TXT, """")",BOLD,BLUE,2.0,None,None
4,T5,CST_UG_PRICE_UGX_DISP_TXT,,UGX,0,,Common,Text,Show T5 - Cost - UG Price,"if(TAG_PARA_STATE_5_BOOL, CST_UG_PRICE_UGX_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
5,T5,CST_INTL_PRICE_USD_DISP_TXT,/ ,USD,0,,Common,Text,Show T5 - Cost - Intl Price,"if(TAG_PARA_STATE_5_BOOL, CST_INTL_PRICE_USD_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
6,T5,CST_QUOTE_REF_TXT,Quote:,,0,✓,Common,Text,Show T5 - Cost - Quote Ref,"if(TAG_PARA_STATE_5_BOOL, CST_QUOTE_REF_TXT, """")",NOM,PURPLE,2.0,None,None
7,T5,ASS_CST_UNIT_RATE_NR_DISP_TXT,Rate:,,0,,Common,Text,Show T5 - Cost - Unit Rate,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_UNIT_RATE_NR_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
8,T5,ASS_CST_CURRENCY_TXT, ,,0,,Common,Text,Show T5 - Cost - Currency Code,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_CURRENCY_TXT, """")",NOM,PURPLE,2.0,None,None
9,T5,ASS_CST_FX_TO_BASE_NR_DISP_TXT,FX:,,0,,Common,Text,Show T5 - Cost - FX to Base,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_FX_TO_BASE_NR_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
10,T5,ASS_CST_FX_DATE_DT, FX date:,,0,,Common,Text,Show T5 - Cost - FX Date,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_FX_DATE_DT, """")",NOM,PURPLE,2.0,None,None
11,T5,ASS_CST_AS_OF_DT, As of:,,0,✓,Common,Text,Show T5 - Cost - As-of Date,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_AS_OF_DT, """")",NOM,PURPLE,2.0,None,None
12,T5,ASS_CST_STALE_BOOL,Stale:,,0,,Common,Text,Show T5 - Cost - Stale Flag,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_STALE_BOOL, """")",BOLD,ORANGE,2.0,None,None
13,T5,ASS_CST_STALE_REASON_TXT, - ,,0,✓,Common,Text,Show T5 - Cost - Stale Reason,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_STALE_REASON_TXT, """")",NOM,ORANGE,2.0,None,None
14,T5,ASS_PMT_PCT_COMPLETE_NR_DISP_TXT,Cmpl:,%,0,,Common,Text,Show T5 - Payment - % Complete,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_PCT_COMPLETE_NR_DISP_TXT, """")",BOLD,GREEN,2.0,None,None
15,T5,ASS_PMT_CERT_NO_NR_DISP_TXT, Cert#:,,0,,Common,Text,Show T5 - Payment - Cert No,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_CERT_NO_NR_DISP_TXT, """")",NOM,GREEN,2.0,None,None
16,T5,ASS_PMT_CERT_DATE_DT, Certified:,,0,,Common,Text,Show T5 - Payment - Cert Date,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_CERT_DATE_DT, """")",NOM,GREEN,2.0,None,None
17,T5,ASS_PMT_LAST_VALUED_DT, Valued:,,0,✓,Common,Text,Show T5 - Payment - Last Valued,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_LAST_VALUED_DT, """")",NOM,GREEN,2.0,None,None
18,T5,ASS_VAR_NO_TXT,Var:,,0,,Common,Text,Show T5 - Variation - Number,"if(TAG_PARA_STATE_5_BOOL, ASS_VAR_NO_TXT, """")",BOLD,RED,2.0,None,None
19,T5,ASS_VAR_INSTRUCTION_DT, Instr:,,0,,Common,Text,Show T5 - Variation - Instr Date,"if(TAG_PARA_STATE_5_BOOL, ASS_VAR_INSTRUCTION_DT, """")",NOM,RED,2.0,None,None
20,T5,ASS_VAR_VALUATION_NR_DISP_TXT, Val:,,0,✓,Common,Text,Show T5 - Variation - Valuation,"if(TAG_PARA_STATE_5_BOOL, ASS_VAR_VALUATION_NR_DISP_TXT, """")",NOM,RED,2.0,None,None
21,T6,CBN_A1_A3_KG_CO2E_DISP_TXT,A1-A3:,kgCO₂e,0,,Common,Text,Show T6 - Carbon - Product A1-A3,"if(TAG_PARA_STATE_6_BOOL, CBN_A1_A3_KG_CO2E_DISP_TXT, """")",ITALIC,GREEN,2.0,None,None
22,T6,CBN_A4_KG_CO2E_DISP_TXT,| A4:,kgCO₂e,0,,Common,Text,Show T6 - Carbon - Transport A4,"if(TAG_PARA_STATE_6_BOOL, CBN_A4_KG_CO2E_DISP_TXT, """")",ITALIC,GREEN,2.0,None,None
23,T6,CBN_B6_KG_CO2E_YR_DISP_TXT,| B6:,kgCO₂e/yr,0,✓,Common,Text,Show T6 - Carbon - Operational B6,"if(TAG_PARA_STATE_6_BOOL, CBN_B6_KG_CO2E_YR_DISP_TXT, """")",ITALIC,GREEN,2.0,None,None
24,T7,CLN_TAG_7_PARA_BHT_A_TXT,,,0,,H,Text,Show T7 - BHT Narrative - Section A,"if(TAG_PARA_STATE_7_BOOL, CLN_TAG_7_PARA_BHT_A_TXT, """")",NOM,BLACK,2.0,None,None
25,T7,CLN_TAG_7_PARA_BHT_B_TXT,,,0,,H,Text,Show T7 - BHT Narrative - Section B,"if(TAG_PARA_STATE_7_BOOL, CLN_TAG_7_PARA_BHT_B_TXT, """")",NOM,BLACK,2.0,None,None
26,T7,CLN_TAG_7_PARA_BHT_C_TXT,,,0,,H,Text,Show T7 - BHT Narrative - Section C,"if(TAG_PARA_STATE_7_BOOL, CLN_TAG_7_PARA_BHT_C_TXT, """")",NOM,BLACK,2.0,None,None
27,T7,CLN_TAG_7_PARA_BHT_D_TXT,,,0,,H,Text,Show T7 - BHT Narrative - Section D,"if(TAG_PARA_STATE_7_BOOL, CLN_TAG_7_PARA_BHT_D_TXT, """")",NOM,BLACK,2.0,None,None
28,T7,CLN_TAG_7_PARA_BHT_E_TXT,,,0,,H,Text,Show T7 - BHT Narrative - Section E,"if(TAG_PARA_STATE_7_BOOL, CLN_TAG_7_PARA_BHT_E_TXT, """")",NOM,BLACK,2.0,None,None
29,T7,CLN_TAG_7_PARA_BHT_F_TXT,,,0,✓,H,Text,Show T7 - BHT Narrative - Section F,"if(TAG_PARA_STATE_7_BOOL, CLN_TAG_7_PARA_BHT_F_TXT, """")",NOM,BLACK,2.0,None,None
30,T8,CLASH_TRIAGE_SEVERITY_NR_DISP_TXT,Sev:,/5,0,,Common,Text,Show T8 - Clash - Triage Severity,"if(TAG_PARA_STATE_8_BOOL, CLASH_TRIAGE_SEVERITY_NR_DISP_TXT, """")",BOLD,RED,2.0,None,None
31,T8,CLASH_TRIAGE_CATEGORY_TXT,,,0,,Common,Text,Show T8 - Clash - Triage Category,"if(TAG_PARA_STATE_8_BOOL, CLASH_TRIAGE_CATEGORY_TXT, """")",BOLD,RED,2.0,None,None
32,T8,CLASH_RESOLUTION_STATUS_TXT,Res:,,0,✓,Common,Text,Show T8 - Clash - Resolution Status,"if(TAG_PARA_STATE_8_BOOL, CLASH_RESOLUTION_STATUS_TXT, """")",BOLD,RED,2.0,None,None
33,T9,ASBUILT_DEVIATION_MM_DISP_TXT,Δ:,mm,0,,Common,Text,Show T9 - As-built - Deviation,"if(TAG_PARA_STATE_9_BOOL, ASBUILT_DEVIATION_MM_DISP_TXT, """")",ITALIC,GREY,2.0,None,None
34,T9,ASBUILT_CAPTURE_DATE_TXT,on,,0,,Common,Text,Show T9 - As-built - Capture Date,"if(TAG_PARA_STATE_9_BOOL, ASBUILT_CAPTURE_DATE_TXT, """")",ITALIC,GREY,2.0,None,None
35,T9,HEALTH_SCORE_LAST_NR_DISP_TXT,Health:,/100,0,✓,Common,Text,Show T9 - Health Score,"if(TAG_PARA_STATE_9_BOOL, HEALTH_SCORE_LAST_NR_DISP_TXT, """")",ITALIC,GREY,2.0,None,None
36,T10,IFC_PSET_OVERRIDE_TXT,IFC:,,0,,Common,Text,Show T10 - Compliance - IFC PSet Override,"if(TAG_PARA_STATE_10_BOOL, IFC_PSET_OVERRIDE_TXT, """")",NOM,GREY,2.0,None,None
37,T10,ACC_ISSUE_ID_TXT,ACC:,,0,,Common,Text,Show T10 - Compliance - ACC Issue,"if(TAG_PARA_STATE_10_BOOL, ACC_ISSUE_ID_TXT, """")",NOM,GREY,2.0,None,None
38,T10,ACC_SYNC_STATUS_TXT,Sync:,,0,✓,Common,Text,Show T10 - Compliance - ACC Sync Status,"if(TAG_PARA_STATE_10_BOOL, ACC_SYNC_STATUS_TXT, """")",NOM,GREY,2.0,None,None

# ── Tag Family #9: STING - Pendant Tag ──────────────────────────────────────
# TAG7: CLN_TAG_7_PARA_PND_[A-F]_TXT  •  Discipline: H  •  Template: H_EQUIP
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula,Style,Color,Size,Box,Arrow
1,T1,ASS_TAG_1_TXT,,,0,✓,Common,Text,ISO 19650 Asset Tag,ASS_TAG_1_TXT,BOLD,BLACK,2.5,None,None
2,T2,CEQ_CATEGORY_TXT,Cat:,,0,,H,Text,Show T2 - Equipment Category,"if(TAG_PARA_STATE_2_BOOL, CEQ_CATEGORY_TXT, """")",NOM,BLACK,2.0,None,None
3,T2,CEQ_MANUFACTURER_TXT,Mfr:,,0,,H,Text,Show T2 - Manufacturer,"if(TAG_PARA_STATE_2_BOOL, CEQ_MANUFACTURER_TXT, """")",NOM,BLACK,2.0,None,None
4,T2,CEQ_MODEL_TXT,Model:,,0,,H,Text,Show T2 - Model Reference,"if(TAG_PARA_STATE_2_BOOL, CEQ_MODEL_TXT, """")",NOM,BLACK,2.0,None,None
5,T2,CEQ_SERIAL_TXT,S/N:,,0,,H,Text,Show T2 - Serial Number,"if(TAG_PARA_STATE_2_BOOL, CEQ_SERIAL_TXT, """")",NOM,BLACK,2.0,None,None
6,T2,CEQ_HTM_REF_TXT,HTM:,,0,,H,Text,Show T2 - HTM Reference,"if(TAG_PARA_STATE_2_BOOL, CEQ_HTM_REF_TXT, """")",NOM,BLACK,2.0,None,None
7,T2,ASS_STATUS_TXT,Status:,,0,✓,Common,Text,Show T2 - Asset Status,"if(TAG_PARA_STATE_2_BOOL, ASS_STATUS_TXT, """")",NOM,BLACK,2.0,None,None
8,T3,CEQ_COMM_DATE_TXT,Comm:,,0,,H,Text,Show T3 - Commissioning Date,"if(TAG_PARA_STATE_3_BOOL, CEQ_COMM_DATE_TXT, """")",NOM,BLACK,2.0,None,None
9,T3,CEQ_MAINT_CYCLE_TXT,Maint:,,0,,H,Text,Show T3 - Maintenance Cycle,"if(TAG_PARA_STATE_3_BOOL, CEQ_MAINT_CYCLE_TXT, """")",NOM,BLACK,2.0,None,None
10,T3,ASS_FUNC_TXT,Func:,,0,,Common,Text,Show T3 - Function Code,"if(TAG_PARA_STATE_3_BOOL, ASS_FUNC_TXT, """")",NOM,BLACK,2.0,None,None
11,T3,ASS_SYSTEM_TYPE_TXT,Sys:,,0,,Common,Text,Show T3 - System Type,"if(TAG_PARA_STATE_3_BOOL, ASS_SYSTEM_TYPE_TXT, """")",NOM,BLACK,2.0,None,None
12,T3,ASS_LOC_TXT,Loc:,,0,,Common,Text,Show T3 - Location Code,"if(TAG_PARA_STATE_3_BOOL, ASS_LOC_TXT, """")",NOM,BLACK,2.0,None,None
13,T3,ASS_ZONE_TXT,Zone:,,0,✓,Common,Text,Show T3 - Zone Code,"if(TAG_PARA_STATE_3_BOOL, ASS_ZONE_TXT, """")",NOM,BLACK,2.0,None,None
1,T4,COMM_STATE_TXT,Comm:,,0,,Common,Text,Show T4 - Commissioning - State,"if(TAG_PARA_STATE_4_BOOL, COMM_STATE_TXT, """")",BOLD,BLUE,2.0,None,None
2,T4,COMM_DATE_TXT,on,,0,,Common,Text,Show T4 - Commissioning - Date,"if(TAG_PARA_STATE_4_BOOL, COMM_DATE_TXT, """")",BOLD,BLUE,2.0,None,None
3,T4,COMM_OPERATIVE_TXT,by,,0,✓,Common,Text,Show T4 - Commissioning - Operative,"if(TAG_PARA_STATE_4_BOOL, COMM_OPERATIVE_TXT, """")",BOLD,BLUE,2.0,None,None
4,T5,CST_UG_PRICE_UGX_DISP_TXT,,UGX,0,,Common,Text,Show T5 - Cost - UG Price,"if(TAG_PARA_STATE_5_BOOL, CST_UG_PRICE_UGX_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
5,T5,CST_INTL_PRICE_USD_DISP_TXT,/ ,USD,0,,Common,Text,Show T5 - Cost - Intl Price,"if(TAG_PARA_STATE_5_BOOL, CST_INTL_PRICE_USD_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
6,T5,CST_QUOTE_REF_TXT,Quote:,,0,✓,Common,Text,Show T5 - Cost - Quote Ref,"if(TAG_PARA_STATE_5_BOOL, CST_QUOTE_REF_TXT, """")",NOM,PURPLE,2.0,None,None
7,T5,ASS_CST_UNIT_RATE_NR_DISP_TXT,Rate:,,0,,Common,Text,Show T5 - Cost - Unit Rate,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_UNIT_RATE_NR_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
8,T5,ASS_CST_CURRENCY_TXT, ,,0,,Common,Text,Show T5 - Cost - Currency Code,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_CURRENCY_TXT, """")",NOM,PURPLE,2.0,None,None
9,T5,ASS_CST_FX_TO_BASE_NR_DISP_TXT,FX:,,0,,Common,Text,Show T5 - Cost - FX to Base,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_FX_TO_BASE_NR_DISP_TXT, """")",NOM,PURPLE,2.0,None,None
10,T5,ASS_CST_FX_DATE_DT, FX date:,,0,,Common,Text,Show T5 - Cost - FX Date,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_FX_DATE_DT, """")",NOM,PURPLE,2.0,None,None
11,T5,ASS_CST_AS_OF_DT, As of:,,0,✓,Common,Text,Show T5 - Cost - As-of Date,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_AS_OF_DT, """")",NOM,PURPLE,2.0,None,None
12,T5,ASS_CST_STALE_BOOL,Stale:,,0,,Common,Text,Show T5 - Cost - Stale Flag,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_STALE_BOOL, """")",BOLD,ORANGE,2.0,None,None
13,T5,ASS_CST_STALE_REASON_TXT, - ,,0,✓,Common,Text,Show T5 - Cost - Stale Reason,"if(TAG_PARA_STATE_5_BOOL, ASS_CST_STALE_REASON_TXT, """")",NOM,ORANGE,2.0,None,None
14,T5,ASS_PMT_PCT_COMPLETE_NR_DISP_TXT,Cmpl:,%,0,,Common,Text,Show T5 - Payment - % Complete,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_PCT_COMPLETE_NR_DISP_TXT, """")",BOLD,GREEN,2.0,None,None
15,T5,ASS_PMT_CERT_NO_NR_DISP_TXT, Cert#:,,0,,Common,Text,Show T5 - Payment - Cert No,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_CERT_NO_NR_DISP_TXT, """")",NOM,GREEN,2.0,None,None
16,T5,ASS_PMT_CERT_DATE_DT, Certified:,,0,,Common,Text,Show T5 - Payment - Cert Date,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_CERT_DATE_DT, """")",NOM,GREEN,2.0,None,None
17,T5,ASS_PMT_LAST_VALUED_DT, Valued:,,0,✓,Common,Text,Show T5 - Payment - Last Valued,"if(TAG_PARA_STATE_5_BOOL, ASS_PMT_LAST_VALUED_DT, """")",NOM,GREEN,2.0,None,None
18,T5,ASS_VAR_NO_TXT,Var:,,0,,Common,Text,Show T5 - Variation - Number,"if(TAG_PARA_STATE_5_BOOL, ASS_VAR_NO_TXT, """")",BOLD,RED,2.0,None,None
19,T5,ASS_VAR_INSTRUCTION_DT, Instr:,,0,,Common,Text,Show T5 - Variation - Instr Date,"if(TAG_PARA_STATE_5_BOOL, ASS_VAR_INSTRUCTION_DT, """")",NOM,RED,2.0,None,None
20,T5,ASS_VAR_VALUATION_NR_DISP_TXT, Val:,,0,✓,Common,Text,Show T5 - Variation - Valuation,"if(TAG_PARA_STATE_5_BOOL, ASS_VAR_VALUATION_NR_DISP_TXT, """")",NOM,RED,2.0,None,None
21,T6,CBN_A1_A3_KG_CO2E_DISP_TXT,A1-A3:,kgCO₂e,0,,Common,Text,Show T6 - Carbon - Product A1-A3,"if(TAG_PARA_STATE_6_BOOL, CBN_A1_A3_KG_CO2E_DISP_TXT, """")",ITALIC,GREEN,2.0,None,None
