# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PER_SUST
GROUP	2	ASS_MNG
GROUP	3	ELC_PWR
GROUP	4	CST_PROC
GROUP	5	COM_DAT
GROUP	6	BLE_ELES
GROUP	7	HVC_SYSTEMS
GROUP	8	TPL_TRACKING
GROUP	9	LTG_CONTROLS
GROUP	10	PLM_DRN
GROUP	11	FLS_LIFE_SFTY
GROUP	12	MAT_INFO
GROUP	13	PRJ_INFORMATION
GROUP	14	PROP_PHYSICAL
GROUP	15	RGL_CMPL
GROUP	16	STINGTags_ISO19650
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	a03b2e8c-aee5-40a1-9eca-d519f96c8bf9	FLT_LINE_COLOR_R_INT	INTEGER		8	1	Override line color red [ISO 19650-1:2018]	1	0
PARAM	9895108f-0ec1-4841-98f3-24b1476dd208	COM_DAT_SPARE_01_TXT	TEXT		5	1	Spare parameter 1 for COM_DAT group	1	0
PARAM	00fa6c8f-1349-52af-a61b-29153dbf2cb2	ELC_EQUIPMENT_TYPE_TXT	TEXT		3	1	Elc Equipment Type Txt [ISO 19650-1:2018]	1	0
PARAM	04883c90-411f-4ab5-b937-2909c54fdf65	MAT_TAG_3_TXT	TEXT		12	1	Material procurement tag: name, manufacturer, spec clause [ISO 19650-1:2018]	1	0
PARAM	08cf6090-f96e-4de2-9110-39e9c5895b55	CST_TOTAL_BLOCKS_COST	CURRENCY		5	1	Total blocks cost in UGX [ISO 19650-3:2020]	0	1
PARAM	8d968690-c7fe-5d71-a6af-ebd19c60793e	ASS_RM_COD_TXT	TEXT		2	1	Ass Rm Cod Txt [ISO 19650-1:2018]	1	0
PARAM	5e0aa190-15fc-4826-b789-74c582fb755e	WS_DISCIPLINE_TXT	TEXT		8	1	Workset discipline [ISO 19650-2:2018]	1	0
PARAM	2f0dac90-cbfa-5c9f-a41c-2e9959c7c97a	MAT_LAYER_5_MATERIAL	TEXT		12	1	Mat Layer 5 Material [ISO 19650-1:2018]	1	0
PARAM	edbf1392-5aea-505b-8b05-7a6432b0c3e1	PRJ_TB_DISCIPLINE_TXT	TEXT		13	1	Prj Tb Discipline Txt [ISO 19650-1:2018]	1	0
PARAM	58757592-bbc4-4cfd-8228-c89c89bb0d4a	COMP_MAT_TAG_1_TXT	TEXT		12	1	Standards compliance tag: code, standard, QA cert, UNBS reference [ISO 19650-1:2018]	1	0
PARAM	8cc5d092-e1a1-53e6-b0ae-4e0c39800abc	CST_SUP_PREFERRED_SUPPLIER_TXT	TEXT		5	1	Cst Sup Preferred Supplier Txt [ISO 19650-2:2018]	1	0
PARAM	e6683a93-d0ea-578d-b670-4aad290f2681	RGL_ACCESS_CMPL_STD_TXT	TEXT		15	1	Rgl Access Cmpl Std Txt [ISO 19650-1:2018]	1	0
PARAM	6d1b5293-8685-59e6-b4c0-798aec064283	PRJ_GRID_REF_TXT	TEXT		13	1	Prj Grid Ref Txt [ISO 19650-1:2018]	1	0
PARAM	d2d10f94-a398-5220-ba62-2fc99f741f91	PER_ENVIRONMENTAL_TERMITE_PROT_BOOL	YESNO		1	1	Per Environmental Termite Prot Bool [ISO 19650-1:2018]	1	0
PARAM	b4cc4094-367a-4354-aa6b-c48b55a16c79	CST_CALC_LENGTH_M	CURRENCY		5	1	Calculated length in meters [ISO 19650-3:2020]	1	0
PARAM	c6d3b094-3690-5fb0-846b-72abf8a784ab	ELC_CBL_DERATING_FCT_NR	NUMBER		3	1	Elc Cbl Derating Fct Nr [ISO 19650-1:2018]	1	0
PARAM	c3af1495-b230-4b95-bd5a-68c805dddeda	PROP_PHYSICAL_SPARE_02_TXT	TEXT		14	1	Spare parameter 2 for PROP_PHYSICAL group	1	0
PARAM	dec78795-8a4e-5ba2-a97f-90aa55875b12	CST_S_FRM_PROPS_QUANTITY_NR	NUMBER		5	1	Cst S Frm Props Quantity Nr [ISO 19650-2:2018]	0	0
PARAM	02663996-87e7-56b1-8abf-2e9bc32d777b	CST_S_MAS_SAND_VOLUME_CU_M	VOLUME		5	1	Cst S Mas Sand Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	411c6496-6b6d-43ef-94ee-5237433ff2db	DS_TICK_MARK_TXT	TEXT		8	1	Tick mark style [ISO 19650-1:2018]	1	0
PARAM	4f860397-5d83-4279-9851-ab94be97ff1c	TS_FONT_NAME_TXT	TEXT		8	1	Font name [ISO 19650-1:2018]	1	0
PARAM	768b0c97-5ba3-46aa-a79e-c2d3a19bcb78	MA_STATUS_TXT	TEXT		8	1	Audit status [ISO 19650-2:2018]	1	0
PARAM	2e672c97-62a3-5b6d-aa21-7fb9a6b8ffc1	CST_S_EAR_BACKFILL_VOLUME_CU_M	VOLUME		5	1	Cst S Ear Backfill Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	e5f96c97-55b8-5bca-bf7c-b0aa0f12c494	CST_LOCAL_MAT_BOOL	YESNO		5	1	Cst Local Mat Bool [ISO 19650-2:2018]	1	0
PARAM	fa5bb098-bd58-59c6-8835-6c3c12b499cc	RGL_QA_APVD_VENDOR_TXT	TEXT		15	1	Rgl Qa Apvd Vendor Txt [ISO 19650-1:2018]	1	0
PARAM	4674e698-222c-5233-9a41-e24c034d9ee2	BLE_APP-CUT-FG-COLOR	TEXT		4	1	Ble App-cut-fg-color [ISO 19650-1:2018]	1	0
PARAM	63533f99-ac82-4f54-8e4c-720fad914924	FLT_TRANSPARENCY_INT	INTEGER		8	1	Override transparency [ISO 19650-1:2018]	1	0
PARAM	92058a99-7743-5431-b77f-ee6a3d13a813	CST_S_REI_GRADE_TXT	TEXT		5	1	Cst S Rei Grade Txt [ISO 19650-2:2018]	1	0
PARAM	12dc3e9a-4e10-5d90-8238-f03a7e719ada	MAT_LAYER_3_FUNCTION	TEXT		12	1	Mat Layer 3 Function [ISO 19650-1:2018]	1	0
PARAM	c014f69a-2afa-50f8-a6bf-65ea88c87ea7	CST_S_EAR_SOIL_TYPE_TXT	TEXT		5	1	Cst S Ear Soil Type Txt [ISO 19650-2:2018]	1	0
PARAM	c357089b-c15d-52d5-bdaf-5fc20fd4a2fc	RGL_UMEME_APPROVAL_BOOL	YESNO		15	1	Rgl Umeme Approval Bool [ISO 19650-1:2018]	1	0
PARAM	0e0af49b-5fd9-51bb-8273-cb04161067de	PROP_SOUND_RED_DB	NUMBER		14	1	Prop Sound Red Db [ISO 19650-1:2018]	1	0
PARAM	79ac469c-1c30-5b5d-b46e-c85d9d11dbfb	PLM_DRN_FITTING_CONNECTION_TYPE_TXT	TEXT		10	1	Plm Drn Fitting Connection Type Txt [ISO 19650-1:2018]	1	0
PARAM	c7aa8b9c-53be-4b40-9dc8-3ca723a4a720	USAGE_TXT	TEXT		8	1	Dimension style usage [ISO 19650-1:2018]	1	0
PARAM	91bdce9c-49bf-56b9-b058-3e0892f457cb	CST_FIX_LUMEN_OUTPUT_LM	NUMBER		5	1	Cst Fix Lumen Output Lm [ISO 19650-2:2018]	1	0
PARAM	d950d89c-1129-5772-a674-355cd9ec281f	PLM_DRN_FITTING_ACCESS_PROVISION_TXT	TEXT		10	1	Plm Drn Fitting Access Provision Txt [ISO 19650-1:2018]	1	0
PARAM	f1c79a9d-17d3-5390-8437-c936024f9dbc	PLM_PPE_NOMINAL_SZ_INCH_NR	NUMBER		10	1	Plm Ppe Nominal Sz Inch Nr [ISO 19650-1:2018]	0	0
PARAM	c195d69d-8c91-4230-a47b-65715a82c8f2	FLS_SFTY_DEV_LOOP_02_TXT	TEXT		11	1	Fls Sfty Dev tag	1	0
PARAM	f882da9d-6563-5765-971f-1c2400262bad	PLM_EXJ_ANGULAR_MOVEMENT_DEG	ANGLE		10	1	Plm Exj Angular Movement Deg [ISO 19650-1:2018]	1	0
PARAM	a495e29d-48f0-53a6-90f9-f51e283454e0	PROP_SPECIFIC_HEAT_J_KGK	NUMBER		14	1	Prop Specific Heat J Kgk [ISO 19650-1:2018]	1	0
PARAM	1ae1279e-2471-5cd5-be3a-ed5a6e2ccd3f	BLE_WINDOW_MOSQUITO_SCREEN_INCLUDED_TXT	TEXT		4	1	Ble Window Mosquito Screen Included Txt [ISO 19650-1:2018]	1	0
PARAM	9b26b39e-c900-580a-b4dd-126be741a922	ELC_CBL_COND_SZ_SQ_MM	AREA		3	1	Elc Cbl Cond Sz Sq Mm [ISO 19650-1:2018]	0	0
PARAM	2cebbb9e-70f2-550a-8a85-80cb1aa550d7	ASS_EQUIPMENT_TAG_TXT	TEXT		2	1	Ass Equipment Tag Txt [ISO 19650-3:2020]	1	0
PARAM	681c249f-8e04-45b4-8409-b38f62e7a5de	FLT_RULES_TXT	TEXT		8	1	Filter rule definitions [ISO 19650-1:2018]	1	0
PARAM	4fcf77a1-6444-5c57-8fff-214e76f9b70e	CST_S_REI_SPACING_MM	LENGTH		5	1	Cst S Rei Spacing Mm [ISO 19650-2:2018]	1	0
PARAM	2aaca9a1-9c20-54b3-88f9-ac8e9f7766f2	BLE_ROOF_OVERHANG_MM	LENGTH		4	1	Ble Roof Overhang Mm [ISO 19650-1:2018]	1	0
PARAM	2c77aca1-c108-5bf8-a587-be6b2cff6f80	CST_S_REI_WIRE_WEIGHT_KG	NUMBER		5	1	Cst S Rei Wire Weight Kg [ISO 19650-2:2018]	1	0
PARAM	652513a2-455a-4047-83c4-edba7d205009	SPARE_PARAM_04_NR	NUMBER		8	1	Spare parameter 04 for future use [ISO 19650-1:2018]	1	0
PARAM	9d7940a2-c4b5-5d4c-88b9-ae37facd73a3	COM_C_DEV_TYPE_TXT	TEXT		5	1	Com C Dev Type Txt [ISO 19650-1:2018]	1	0
PARAM	855d6fa2-33d0-5f73-aaaa-7eb897a47c05	PRJ_AREA_NAME_TXT	TEXT		13	1	Prj Area Name Txt [ISO 19650-1:2018]	1	0
PARAM	462a0ea4-dd70-5a0e-8f25-be818a47804a	MAT_APPLICATION	TEXT		12	1	Mat Application [ISO 19650-1:2018]	1	0
PARAM	d88646a4-3494-5e11-9844-0e20c3c23014	BLE_STAIR_MAT_TXT	TEXT		6	1	Hvc Stair Mat Txt [ISO 19650-1:2018]	1	0
PARAM	4ca584a4-77e1-5c54-9ba9-30e3248db09b	PRJ_TB_CONTRACTOR_NAME_TXT	TEXT		13	1	Prj Tb Contractor Name Txt [ISO 19650-1:2018]	1	0
PARAM	75a697a4-12b1-5b01-8161-fa75b427f9ef	CST_S_CON_POUR_SEQUENCE_TXT	TEXT		5	1	Cst S Con Pour Sequence Txt [ISO 19650-2:2018]	1	0
PARAM	e931bda5-2342-59fd-9a6e-d7da7c5d473e	PER_THERM_SOLAR_ABSORPTANCE_NR	NUMBER		1	1	Per Therm Solar Absorptance Nr [ISO 19650-1:2018]	0	1
PARAM	2365d6a5-e39b-5b67-8e32-82d5cf7dd88e	FLS_PROT_SPRINKLER_HED_TYPE_TXT	TEXT		11	1	Fls Prot Sprinkler Hed Type Txt [ISO 19650-1:2018]	1	0
PARAM	271004a6-2d40-402d-bfe7-f52c18e1be90	VT_PURPOSE_TXT	TEXT		8	1	Template purpose description [ISO 19650-1:2018]	1	0
PARAM	d0ef28a6-2856-44a7-a755-45e4fc061c78	COLOR_G_INT	INTEGER		8	1	Palette color green [ISO 19650-1:2018]	1	0
PARAM	6e4b8ba6-b6e5-53e9-a0b5-1f6c65f3b764	PRJ_COMMENTS_TXT	TEXT		13	1	Prj Comments Txt [ISO 19650-1:2018]	1	0
PARAM	b3ec8ea6-760c-5d7b-b3fd-2a90aeb08566	ASS_PMT_QTY_ORDERED_NR	NUMBER		2	1	Ass Pmt Qty Ordered Nr [ISO 19650-3:2020]	1	0
PARAM	cc38b0a6-f0e5-4a77-bcb1-80323b8b7322	CP_PALETTE_NAME_TXT	TEXT		8	1	Color palette name [ISO 19650-1:2018]	1	0
PARAM	6b2509a7-354d-54a5-8c9f-a8423e445f31	PRJ_TB_REVISION_DESCRIPTION_TXT	TEXT		13	1	Prj Tb Revision Description Txt [ISO 19650-1:2018]	1	0
PARAM	1bd477a7-6cfe-579d-adb9-10528e512790	MAT_LAYER_1_MATERIAL	TEXT		12	1	Mat Layer 1 Material [ISO 19650-1:2018]	1	0
PARAM	2b5ed3a7-d217-524c-b92d-878ba524c721	PLM_STRAINER_END_CONNECTION_TXT	TEXT		10	1	Plm Strainer End Connection Txt [ISO 19650-1:2018]	1	0
PARAM	524bd6a7-15d0-5c44-9b0b-8f7ea4968d1b	FLS_SFTY_DEV_ADDRESS_TXT	TEXT		11	1	Fls Sfty Dev Address Txt [ISO 19650-1:2018]	1	0
PARAM	7a67eea7-6c74-56ea-bf6e-2cb506aef2b6	PROP_THERMAL_COND_W_MK	NUMBER		14	1	Prop Thermal Cond W Mk [ISO 19650-1:2018]	1	0
PARAM	d4e5f6a7-b8c9-0123-defa-4567890123d4	CST_S_FRM_BEAM_LENGTH_M	LENGTH		4	1	Formwork beam length in meters [ISO 19650-2:2018]	1	0
PARAM	7f7752a8-e1cc-5259-b73d-1141327ad1e6	RGL_NWSC_APPROVAL_BOOL	YESNO		15	1	Rgl Nwsc Approval Bool [ISO 19650-1:2018]	1	0
PARAM	4dfa5da8-b92f-42a2-89b2-240dc1676ec2	SPARE_PARAM_05_INT	INTEGER		8	1	Spare parameter 05 for future use [ISO 19650-1:2018]	1	0
PARAM	a0302da9-fe50-4b97-a199-21fc7b12defe	CST_TOTAL_ROOFING_COST	CURRENCY		5	1	Total roofing cost in UGX [ISO 19650-3:2020]	0	1
PARAM	760330a9-462f-5f6f-b8e4-866262084c1d	PRJ_TB_DRAWN_BY_TXT	TEXT		13	1	Prj Tb Drawn By Txt [ISO 19650-1:2018]	1	0
PARAM	941170a9-8c8c-568d-b609-34271b018e70	PER_ACOUSTICS_STC_RATING_TXT	TEXT		1	1	Per Acoustics Stc Rating Txt [ISO 19650-1:2018]	1	0
PARAM	456cd8aa-e875-458c-b778-7abbe2f0563d	FIN_WALL_TAG_TXT	TEXT		6	1	Wall finish schedule tag: interior, exterior, paint coats, finish type [ISO 19650-1:2018]	1	0
PARAM	072adaaa-d926-4050-ac0a-92b292d9e8d8	FLS_LIFE_SFTY_SPARE_02_TXT	TEXT		11	1	Spare parameter 2 for FLS_LIFE_SFTY group	1	1
PARAM	263205ab-ecb0-5c04-b72e-a061a597fd61	BLE_APP-CUT-BG-PATTERN	TEXT		4	1	Ble App-cut-bg-pattern [ISO 19650-1:2018]	1	0
PARAM	7c5113ab-747f-483e-b0e0-2e95b7ac19a8	SPARE_PARAM_01_TXT	TEXT		8	1	Spare parameter 01 for future use [ISO 19650-1:2018]	1	0
PARAM	b1e51fab-fa88-50df-8b2f-bcdbe48e7c78	ASS_LVL_COD_TXT	TEXT		2	1	Ass Lvl Cod Txt [ISO 19650-3:2020]	1	0
PARAM	3b0d81ab-15d5-55ec-a7ed-8e00a15f8642	PLM_SPT_LD_CAP_KG	VOLUME		10	1	Plm Spt Ld Cap Kg [ISO 19650-1:2018]	1	0
PARAM	e15fa9ab-ec13-5055-a863-e50364ebb142	ASS_SKIRTING_TYPE_TXT	TEXT		2	1	Ass Skirting Type Txt [ISO 19650-3:2020]	1	0
PARAM	ff2cf4ab-256d-5c2b-b593-cb658cc581f7	HVC_DCT_PROPERTY_TXT	TEXT		7	1	Hvc Dct Property Txt [ISO 19650-1:2018]	1	0
PARAM	720b78ac-264c-5e0d-8d59-81f51714b167	PRJ_TB_CLIENT_NAME_TXT	TEXT		13	1	Prj Tb Client Name Txt [ISO 19650-1:2018]	1	0
PARAM	acfcc9ad-ceb4-597e-866e-355b024dc498	BLE_STAIR_HANDRAIL_MAT_TXT	TEXT		6	1	Hvc Stair Handrail Mat Txt [ISO 19650-1:2018]	1	0
PARAM	b40a8bae-2267-5cbd-863b-a237932e520e	MAT_DURABILITY	TEXT		12	1	Mat Durability [ISO 19650-1:2018]	1	0
PARAM	b16817af-f02d-504f-933b-8c83ef1d0a60	PRJ_DRAWING_NR_TXT	TEXT		13	1	Prj Drawing Nr Txt [ISO 19650-1:2018]	1	0
PARAM	842f36af-502d-4c69-9e52-18aeeb012d6a	PER_SUST_SPARE_02_TXT	TEXT		1	1	Spare parameter 2 for PER_SUST group	1	1
PARAM	de9281af-99f0-4fb4-ad3f-11c7e729962c	MA_REVIEWED_BY_TXT	TEXT		8	1	Reviewed by [ISO 19650-2:2018]	1	0
PARAM	f7a1b5af-867c-5d16-bf51-3857e7cdbec6	MAT_LAYER_2_FUNCTION	TEXT		12	1	Mat Layer 2 Function [ISO 19650-1:2018]	1	0
PARAM	da6610b0-f187-5b08-88ba-d428e13135f7	CST_S_MAS_WASTAGE_FCT_PCT	NUMBER		5	1	Cst S Mas Wastage Fct Pct [ISO 19650-2:2018]	1	0
PARAM	48669ab0-15cd-551e-9acd-0ff5645e8522	BLE_FLR_UNDERFLR_HEATING_SYSTEM_TXT	TEXT		4	1	Ble Flr Underflr Heating System Txt [ISO 19650-1:2018]	1	0
PARAM	eb40b4b0-bf5f-568d-bc4c-fb1dfbab0895	BLE_MAT_DISCIPLINE_TXT	TEXT		4	1	Ble Mat Discipline Txt [ISO 19650-1:2018]	1	0
PARAM	aa8717b1-a974-5c21-aec1-b9b0ba15483b	PRJ_TB_CONTRACTOR_ADDRESS_TXT	TEXT		13	1	Prj Tb Contractor Address Txt [ISO 19650-1:2018]	1	0
PARAM	2e8087b2-691d-5882-a589-4e25a6e4a777	PRJ_DWG_SUITABILITY_COD_TXT	TEXT		13	1	Prj Dwg Suitability Cod Txt [ISO 19650-1:2018]	1	0
PARAM	d9d898b2-c60f-56e2-bfb9-f76c4eb0b778	CST_SUP_COUNTRY_OF_ORIGIN_INT	INTEGER		5	1	Cst Sup Country Of Origin Int [ISO 19650-2:2018]	1	0
PARAM	bb65edb2-cf5d-5f80-9607-ae66f321a2f4	CST_S_EAR_COMPACTION_NR	NUMBER		5	1	Cst S Ear Compaction Nr [ISO 19650-2:2018]	1	0
PARAM	0bdf3eb3-c1cb-5d2a-a8d3-a6a1f25e78d7	RGL_ACCESS_TACTILE_WARNING_TXT	TEXT		15	1	Rgl Access Tactile Warning Txt [ISO 19650-1:2018]	1	0
PARAM	393abeb3-a7be-43d8-a8cb-709aea929ade	SYS_CLASSIFICATION_TXT	TEXT		8	1	System classification [ISO 19650-1:2018]	1	0
PARAM	6eef14b4-c51c-4918-bd6c-dd05aca45813	COMP_MAT_TAG_2_TXT	TEXT		12	1	ISO 19650 procurement tag: name, ISO ID, durability, approved vendor [ISO 19650-3:2020]	1	0
PARAM	d9e521b5-c867-56ad-87d4-7c7e2ab29787	BLE_APP-THERMAL-ASSET	TEXT		4	1	Ble App-thermal-asset [ISO 19650-1:2018]	1	0
PARAM	11ce94b5-249d-5ab1-8f8f-ac5f9dd0faa6	MAT_ISO_19650_ID	TEXT		12	1	Mat Iso 19650 Id [ISO 19650-1:2018]	1	0
PARAM	b15dc0b5-7b22-5157-8872-41322064e461	PLM_SPT_SPACING_M	LENGTH		10	1	Plm Spt Spacing M [ISO 19650-1:2018]	0	0
PARAM	fa98e5b5-94f4-5e0c-ad84-706f564746b7	PER_ENVIRONMENTAL_CORROSION_PROT_TXT	TEXT		1	1	Per Environmental Corrosion Prot Txt [ISO 19650-1:2018]	1	0
PARAM	125330b6-7976-4bf6-9935-2310e3f53b3a	OS_PATTERN_TXT	TEXT		8	1	Object style pattern [ISO 19650-1:2018]	1	0
PARAM	fc99a1b6-b1b1-5e71-93fb-78d20293c6ea	BLE_APP-SURFACE-BG-COLOR	TEXT		4	1	Ble App-surface-bg-color [ISO 19650-1:2018]	1	0
PARAM	884ee4b6-ab9b-5abb-92d6-3f46cfe291e9	RGL_ACCESS_REFUGE_AREA_TXT	TEXT		15	1	Rgl Access Refuge Area Txt [ISO 19650-1:2018]	1	0
PARAM	0d021db7-c85a-5df7-82e3-6a2fd48eb619	ASS_INST_DATE_TXT	TEXT		2	1	Ass Inst Date Txt [ISO 19650-3:2020]	1	0
PARAM	3e752ab7-7a0f-4564-8931-c2fc456343cf	CST_UNIT_PRICE_PRIMER_UGX	CURRENCY		5	1	Unit price per liter primer in UGX [ISO 19650-3:2020]	1	0
PARAM	64a030b7-5e50-5175-a885-5935e46c619f	PLM_DRN_VNT_TERMINAL_HEIGHT_FT	LENGTH		10	1	Plm Drn Vnt Terminal Height Ft [ISO 19650-1:2018]	1	0
PARAM	5188a0b7-bdc3-5aa4-85a9-b986c53e4bea	ASS_PMT_CST_LABOUR_CST_UGX_NR	CURRENCY		2	1	Ass Pmt Cst Labour Cst Ugx Nr [ISO 19650-3:2020]	1	0
PARAM	497231b8-269c-5d9b-ab0b-d4d2b40192d8	PER_THERM_U_VALUE_W_M2K_NR	NUMBER		1	1	Per Therm U Value W M2k Nr [ISO 19650-1:2018]	0	1
PARAM	e5f6a7b8-c9d0-1234-efab-5678901234e5	CST_PERCENTAGE_OF_TOTAL_PCT	NUMBER		4	1	Percentage of total project cost [ISO 19650-3:2020]	0	0
PARAM	a4e3d4b8-5844-43d9-bda6-a7c32fc037b3	CST_CALC_AGGREGATE_M3	VOLUME		5	1	Calculated aggregate volume in cubic meters [ISO 19650-3:2020]	0	1
PARAM	fa8343b9-546a-44ad-a4ab-358ee8a446c1	COLOR_B_INT	INTEGER		8	1	Palette color blue [ISO 19650-1:2018]	1	0
PARAM	5ebb47b9-ec84-4b5d-8f92-b2505e72fffb	VT_DETAIL_LEVEL_TXT	TEXT		8	1	Detail level (Coarse, Medium, Fine) [ISO 19650-1:2018]	1	0
PARAM	218c73b9-4c9c-4c9f-a78d-3aae9b05c8f1	CST_UNIT_PRICE_CEMENT_UGX	CURRENCY		5	1	Unit price per cement bag in UGX [ISO 19650-3:2020]	1	0
PARAM	96abafb9-537d-4e4f-843a-e616e92f77a6	LS_NAME_TXT	TEXT		8	1	Line style name [ISO 19650-1:2018]	1	0
PARAM	aacdcfb9-3b3e-53dc-adf2-4cbb1735138b	PRJ_TB_REVISION_NR_TXT	TEXT		13	1	Prj Tb Revision Nr Txt [ISO 19650-1:2018]	1	0
PARAM	cdccd3b9-cb8f-46f9-b87a-73ff3abd7af5	DS_TICK_SIZE_NR	NUMBER		8	1	Tick mark size in mm [ISO 19650-1:2018]	1	0
PARAM	8074e3b9-b61d-5db9-8109-70029345c47c	CST_S_MAS_OPENING_AREA_SQ_M	AREA		5	1	Cst S Mas Opening Area Sq M [ISO 19650-2:2018]	1	0
PARAM	60aa2cba-922e-544e-a8c6-3e7ac9d73029	FLS_SFTY_COVERAGE_AREA_SQ_M	AREA		11	1	Fls Sfty Coverage Area Sq M [ISO 19650-1:2018]	0	0
PARAM	3bc551ba-bd2b-5a28-8080-3d5d069ee07d	MAT_LAYER_4_FUNCTION	TEXT		12	1	Mat Layer 4 Function [ISO 19650-1:2018]	1	0
PARAM	94cbc6ba-9604-51db-af46-e2aec831f284	CST_SUP_QUALITY_INSP_REQ_BOOL	YESNO		5	1	Cst Sup Quality Insp Req Bool [ISO 19650-2:2018]	1	0
PARAM	402714bb-5b0a-5aa3-bfb5-b45ff24880bb	PLM_VLV_CV_VALUE_NR	NUMBER		10	1	Plm Vlv Cv Value Nr [ISO 19650-1:2018]	0	0
PARAM	d701c2bb-8482-55ce-b163-9695f3f56144	RGL_PERIODIC_INSP_FREQ_TXT	TEXT		15	1	Rgl Periodic Insp Freq Txt [ISO 19650-1:2018]	1	0
PARAM	1dd3b7bd-99f3-48bc-bb6c-dcc700259018	SYS_MATERIAL_STANDARD_TXT	TEXT		8	1	Material standard [ISO 19650-1:2018]	1	0
PARAM	46ebacbf-32be-451b-9aa4-be9a5a1ff776	CST_CALC_VOLUME_M3	VOLUME		5	1	Calculated volume in cubic meters [ISO 19650-3:2020]	1	0
PARAM	1ffbcbbf-bbda-5e3b-ab4f-48c1a3df5fe2	BLE_MAT_THICK_MM	LENGTH		4	1	Ble Mat Thick Mm [ISO 19650-1:2018]	1	0
PARAM	273ae5c0-1913-51c2-8415-5263b0c83606	MAT_LAYER_2_THICKNESS_MM	LENGTH		12	1	Mat Layer 2 Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	8aa51fc1-275b-4c90-ace5-7eec66e8d25d	CST_UNIT_PRICE_PAINT_UGX	CURRENCY		5	1	Unit price per liter paint in UGX [ISO 19650-3:2020]	1	0
PARAM	aa16b2c1-64d5-50b9-b262-64bddce585cb	PRJ_DWG_SUPERSEDES_TXT	TEXT		13	1	Prj Dwg Supersedes Txt [ISO 19650-1:2018]	1	0
PARAM	a49779c2-c2c9-556b-9968-acebb0809061	CST_SUP_PROCUREMENT_LEAD_TIME_DAYS	NUMBER		5	1	Cst Sup Procurement Lead Time Days [ISO 19650-2:2018]	1	0
PARAM	27158dc2-ab26-41ae-b736-b5ddcd6f2874	SYS_LINE_WEIGHT_INT	INTEGER		8	1	System line weight [ISO 19650-1:2018]	1	0
PARAM	421ba4c2-fa9f-4d05-b870-074d4769c6e7	WS_TYPE_TXT	TEXT		8	1	Workset type [ISO 19650-2:2018]	1	0
PARAM	ac31c3c2-82f6-5cd9-a1e3-9489bc95a16b	MAT_LAYER_1_THICKNESS_MM	LENGTH		12	1	Mat Layer 1 Thickness Mm [ISO 19650-1:2018]	1	0
PARAM	55cecac2-ea99-5dc7-a12b-2ce553854b64	CST_S_REI_SCHEDULE_REF_TXT	TEXT		5	1	Cst S Rei Schedule Ref Txt [ISO 19650-2:2018]	1	0
PARAM	fefeffc2-c93e-5394-ac38-7fa32ecf1d45	BLE_MAT_L1_FUNC_TXT	TEXT		4	1	Ble Mat L1 Func Txt [ISO 19650-1:2018]	1	0
PARAM	bdaa43c3-f722-4af1-93e1-d02da214a866	TS_UNDERLINE_BOOL	YESNO		8	1	Underlined text [ISO 19650-1:2018]	1	0
PARAM	deb67fc4-80aa-505c-b25f-760a26c6c4ec	PRJ_TB_STRUCTURAL_CONSULTANTS_NAME_TXT	TEXT		13	1	Prj Tb Structural Consultants Name Txt [ISO 19650-1:2018]	1	0
PARAM	8862acc4-ec12-5df8-a933-791a7cc3967b	BLE_MAT_NAME_TXT	TEXT		4	1	Ble Mat Name Txt [ISO 19650-1:2018]	1	0
PARAM	728f1fc5-6482-4d9d-a1c3-1d329189df14	LTG_CONTROLS_SPARE_01_TXT	TEXT		9	1	Spare parameter 1 for LTG_CONTROLS group	1	0
PARAM	54ea24c5-d286-5eb3-85f3-2855dd4b8a9b	ASS_PART_NUMBER_TXT	TEXT		2	1	Ass Part Number Txt [ISO 19650-3:2020]	1	0
PARAM	80a82dc5-44df-5b4f-bbe9-5304201c97db	PER_SUST_RECYCLED_CONTENT_PCT	NUMBER		1	1	Per Sust Recycled Content Pct [ISO 19650-1:2018]	0	1
PARAM	38ccbdc5-caea-4d85-aa28-99f47183871b	BI_TOP_COLOR_TXT	TEXT		8	1	Top gradient color RGB [ISO 19650-1:2018]	1	0
PARAM	2b14dbc5-f6ff-5bcb-b7a1-896a8ae2ec53	ELC_CBL_INS_TYPE_TXT	TEXT		3	1	Elc Cbl Ins Type Txt [ISO 19650-1:2018]	1	0
PARAM	f3cd05c6-6659-5fbc-beec-0a8f324911e2	CST_S_MAS_BRICK_STRENGTH_TXT	TEXT		5	1	Cst S Mas Brick Strength Txt [ISO 19650-2:2018]	1	0
PARAM	da584dc6-c3ae-5ae9-97e9-fdc9286ccb55	PRJ_TB_DATE_DRAWN_TXT	TEXT		13	1	Prj Tb Date Drawn Txt [ISO 19650-1:2018]	1	0
PARAM	30fa67c6-2118-4d9f-b10b-1a2ce22b177e	MA_NOTES_TXT	TEXT		8	1	Audit notes [ISO 19650-2:2018]	1	0
